Date : 2025-04-04 18:10:39
Directory : /home/ser/Projects/Docker/site2
Total : 563 files,  122596 codes, 5367 comments, 20357 blanks, all 148320 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action                                                             |          7 |         43 |          5 |          0 |         48 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action (Files)                                                     |          1 |         10 |          5 |          0 |         15 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks                                                      |          6 |         33 |          0 |          0 |         33 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/article                                                                          |          3 |        143 |          5 |         13 |        161 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/article/default_action                                                           |          3 |        143 |          5 |         13 |        161 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/author                                                                           |          7 |        272 |         22 |         29 |        323 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/default_action                                                            |          3 |        112 |         12 |         16 |        140 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action                                                            |          4 |        160 |         10 |         13 |        183 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action (Files)                                                    |          1 |         89 |          6 |          8 |        103 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/blocks                                                     |          3 |         71 |          4 |          5 |         80 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/author_new                                                                       |          2 |         70 |          9 |          6 |         85 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action                                                        |          2 |         70 |          9 |          6 |         85 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action (Files)                                                |          1 |         49 |          5 |          4 |         58 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action/blocks                                                 |          1 |         21 |          4 |          2 |         27 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/image                                                                            |          7 |        368 |         22 |         29 |        419 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/default_action                                                             |          3 |        120 |         10 |         15 |        145 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action                                                             |          4 |        248 |         12 |         14 |        274 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action (Files)                                                     |          1 |        145 |          8 |         10 |        163 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/blocks                                                      |          3 |        103 |          4 |          4 |        111 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/imagecache                                                                       |          1 |         12 |          0 |          0 |         12 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/imagecache/default_action                                                        |          1 |         12 |          0 |          0 |         12 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/language                                                                         |          1 |         43 |          0 |          3 |         46 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/language/default_action                                                          |          1 |         43 |          0 |          3 |         46 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate                                                                        |          5 |        177 |         24 |         24 |        225 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/default_action                                                         |          3 |        101 |         14 |         17 |        132 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action                                                         |          2 |         76 |         10 |          7 |         93 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action (Files)                                                 |          1 |         46 |          6 |          4 |         56 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action/blocks                                                  |          1 |         30 |          4 |          3 |         37 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new                                                                    |          2 |         56 |          9 |          7 |         72 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action                                                     |          2 |         56 |          9 |          7 |         72 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action (Files)                                             |          1 |         26 |          5 |          4 |         35 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action/blocks                                              |          1 |         30 |          4 |          3 |         37 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/users                                                                            |          1 |          6 |          0 |          0 |          6 |
| app/code/Infrastructure/Views/Html/Templates/admin/controllers/users/default_action                                                             |          1 |          6 |          0 |          0 |          6 |
| app/code/Infrastructure/Views/Html/Templates/admin/heads                                                                                        |          1 |          1 |          0 |          0 |          1 |
| app/code/Infrastructure/Views/Html/Templates/admin/heads/admin                                                                                  |          1 |          1 |          0 |          0 |          1 |
| app/code/Infrastructure/Views/Html/Templates/admin/heads/admin/default_action                                                                   |          1 |          1 |          0 |          0 |          1 |
| app/code/Infrastructure/Views/Html/Templates/admin/layouts                                                                                      |          5 |         76 |          6 |          2 |         84 |
| app/code/Infrastructure/Views/Html/Templates/frontend                                                                                           |         30 |      1,282 |         37 |         53 |      1,372 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers                                                                               |         14 |        893 |         32 |         34 |        959 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article                                                                       |          4 |        328 |         15 |         25 |        368 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/default_action                                                        |          3 |        179 |         11 |         15 |        205 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/dynamic_action                                                        |          1 |        149 |          4 |         10 |        163 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/login                                                                         |          1 |         33 |          4 |          2 |         39 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/login/default_action                                                          |          1 |         33 |          4 |          2 |         39 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/login_admin                                                                   |          1 |         22 |          4 |          1 |         27 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/login_admin/default_action                                                    |          1 |         22 |          4 |          1 |         27 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/not-found                                                                     |          1 |         12 |          0 |          1 |         13 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/not-found/default_action                                                      |          1 |         12 |          0 |          1 |         13 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/register                                                                      |          1 |         12 |          0 |          0 |         12 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/register/default_action                                                       |          1 |         12 |          0 |          0 |         12 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root                                                                          |          4 |        472 |          9 |          4 |        485 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/default_action                                                           |          1 |        462 |          3 |          1 |        466 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/dynamic_action                                                           |          3 |         10 |          6 |          3 |         19 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/server-error                                                                  |          1 |          9 |          0 |          0 |          9 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/server-error/default_action                                                   |          1 |          9 |          0 |          0 |          9 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/sitemap                                                                       |          1 |          5 |          0 |          1 |          6 |
| app/code/Infrastructure/Views/Html/Templates/frontend/controllers/sitemap/default_action                                                        |          1 |          5 |          0 |          1 |          6 |
| app/code/Infrastructure/Views/Html/Templates/frontend/heads                                                                                     |          3 |          3 |          0 |          0 |          3 |
| app/code/Infrastructure/Views/Html/Templates/frontend/heads/article                                                                             |          2 |          2 |          0 |          0 |          2 |
| app/code/Infrastructure/Views/Html/Templates/frontend/heads/article/default_action                                                              |          1 |          1 |          0 |          0 |          1 |
| app/code/Infrastructure/Views/Html/Templates/frontend/heads/article/dynamic_action                                                              |          1 |          1 |          0 |          0 |          1 |
| app/code/Infrastructure/Views/Html/Templates/frontend/heads/root                                                                                |          1 |          1 |          0 |          0 |          1 |
| app/code/Infrastructure/Views/Html/Templates/frontend/heads/root/default_action                                                                 |          1 |          1 |          0 |          0 |          1 |
| app/code/Infrastructure/Views/Html/Templates/frontend/layouts                                                                                   |         13 |        386 |          5 |         19 |        410 |
| app/code/Infrastructure/Views/Html/Templates/frontend/layouts (Files)                                                                           |          4 |         34 |          5 |          7 |         46 |
| app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer                                                                            |          5 |        126 |          0 |          2 |        128 |
| app/code/Infrastructure/Views/Html/Templates/frontend/layouts/header                                                                            |          4 |        226 |          0 |         10 |        236 |
| app/config                                                                                                                                      |          6 |         35 |         19 |         13 |         67 |
| app/config/shared                                                                                                                               |          6 |         35 |         19 |         13 |         67 |
| doc                                                                                                                                             |         30 |        363 |          0 |        163 |        526 |
| doc/Entities                                                                                                                                    |          7 |         55 |          0 |         19 |         74 |
| doc/Image_Converter                                                                                                                             |          1 |         17 |          0 |         12 |         29 |
| doc/admin                                                                                                                                       |          3 |         42 |          0 |         12 |         54 |
| doc/bootstrap                                                                                                                                   |          2 |          8 |          0 |          6 |         14 |
| doc/design                                                                                                                                      |          3 |         36 |          0 |          9 |         45 |
| doc/docker                                                                                                                                      |          1 |          7 |          0 |          4 |         11 |
| doc/errors                                                                                                                                      |          6 |         60 |          0 |         35 |         95 |
| doc/errors (Files)                                                                                                                              |          1 |          4 |          0 |          3 |          7 |
| doc/errors/not-found                                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| doc/errors/server-errors                                                                                                                        |          4 |         52 |          0 |         30 |         82 |
| doc/frontend                                                                                                                                    |          1 |         13 |          0 |          5 |         18 |
| doc/language                                                                                                                                    |          3 |         65 |          0 |         28 |         93 |
| doc/mail                                                                                                                                        |          1 |          3 |          0 |          2 |          5 |
| doc/security                                                                                                                                    |          1 |         16 |          0 |         12 |         28 |
| doc/templates                                                                                                                                   |          1 |         41 |          0 |         19 |         60 |
| docker                                                                                                                                          |          8 |        818 |        389 |        437 |      1,644 |
| docker/nginx                                                                                                                                    |          1 |         27 |          6 |          7 |         40 |
| docker/nginx/conf.d                                                                                                                             |          1 |         27 |          6 |          7 |         40 |
| docker/php-fpm                                                                                                                                  |          3 |         36 |          0 |         12 |         48 |
| docker/php-fpm (Files)                                                                                                                          |          2 |         34 |          0 |         12 |         46 |
| docker/php-fpm/php                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| docker/php-fpm/php/conf.d                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| docker/postgres                                                                                                                                 |          4 |        755 |        383 |        418 |      1,556 |
| docker/postgres (Files)                                                                                                                         |          2 |         14 |          0 |          7 |         21 |
| docker/postgres/scripts                                                                                                                         |          2 |        741 |        383 |        411 |      1,535 |
| nginx                                                                                                                                           |          1 |         39 |          8 |         12 |         59 |
| public                                                                                                                                          |         75 |    101,294 |      3,889 |     16,285 |    121,468 |
| public/http                                                                                                                                     |         75 |    101,294 |      3,889 |     16,285 |    121,468 |
| public/http (Files)                                                                                                                             |          2 |        105 |         17 |         18 |        140 |
| public/http/media                                                                                                                               |         73 |    101,189 |      3,872 |     16,267 |    121,328 |
| public/http/media/css                                                                                                                           |         38 |     74,940 |        275 |     11,356 |     86,571 |
| public/http/media/css (Files)                                                                                                                   |          5 |        138 |         25 |         40 |        203 |
| public/http/media/css/admin                                                                                                                     |          1 |         18 |          0 |          5 |         23 |
| public/http/media/css/bootstrap                                                                                                                 |         16 |     33,908 |        136 |      8,011 |     42,055 |
| public/http/media/css/bootstrap-5.3.3-dist                                                                                                      |         16 |     40,876 |        114 |      3,300 |     44,290 |
| public/http/media/css/bootstrap-5.3.3-dist/css                                                                                                  |         16 |     40,876 |        114 |      3,300 |     44,290 |
| public/http/media/html                                                                                                                          |         17 |      2,150 |        188 |        205 |      2,543 |
| public/http/media/html (Files)                                                                                                                  |         14 |      1,819 |        178 |        165 |      2,162 |
| public/http/media/html/errors                                                                                                                   |          3 |        331 |         10 |         40 |        381 |
| public/http/media/js                                                                                                                            |         18 |     24,099 |      3,409 |      4,706 |     32,214 |
| public/http/media/js (Files)                                                                                                                    |          8 |     11,747 |      1,569 |      3,478 |     16,794 |
| public/http/media/js/admin                                                                                                                      |          1 |         42 |          1 |         10 |         53 |
| public/http/media/js/bootstrap-5.3.3-dist                                                                                                       |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| public/http/media/js/bootstrap-5.3.3-dist/js                                                                                                    |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| public/http/media/js/frontend                                                                                                                   |          1 |         51 |          4 |         10 |         65 |
| public/http/media/js/modules                                                                                                                    |          2 |         20 |          0 |          3 |         23 |
| public/http/media/js/modules/urlbuilder                                                                                                         |          2 |         20 |          0 |          3 |         23 |
| server                                                                                                                                          |         11 |        225 |         28 |         86 |        339 |
| server/Api                                                                                                                                      |          6 |         60 |         18 |         37 |        115 |
| server/Api/Models                                                                                                                               |          6 |         60 |         18 |         37 |        115 |
| server/Api/Models/SearchCriteria                                                                                                                |          6 |         60 |         18 |         37 |        115 |
| server/Models                                                                                                                                   |          5 |        165 |         10 |         49 |        224 |
| server/Models/Sql                                                                                                                               |          5 |        165 |         10 |         49 |        224 |
| server/Models/Sql/SearchCriteria                                                                                                                |          5 |        165 |         10 |         49 |        224 |
| sql                                                                                                                                             |         16 |        660 |         22 |         49 |        731 |
| sql (Files)                                                                                                                                     |         14 |        558 |         18 |         44 |        620 |
| sql/articleListView                                                                                                                             |          2 |        102 |          4 |          5 |        111 |
| tests                                                                                                                                           |          4 |        832 |         43 |        125 |      1,000 |
| tests/Unit                                                                                                                                      |          4 |        832 |         43 |        125 |      1,000 |
| tests/Unit/Domain                                                                                                                               |          1 |        735 |         43 |         90 |        868 |
| tests/Unit/Domain/Image                                                                                                                         |          1 |        735 |         43 |         90 |        868 |
| tests/Unit/Infrastructure                                                                                                                       |          3 |         97 |          0 |         35 |        132 |
| tests/Unit/Infrastructure/Controllers                                                                                                           |          2 |         61 |          0 |         23 |         84 |
| tests/Unit/Infrastructure/Controllers/Sitemap                                                                                                   |          2 |         61 |          0 |         23 |         84 |
| tests/Unit/Infrastructure/Controllers/Sitemap/DefaultAction                                                                                     |          2 |         61 |          0 |         23 |         84 |
| tests/Unit/Infrastructure/Views                                                                                                                 |          1 |         36 |          0 |         12 |         48 |
| tests/Unit/Infrastructure/Views/Html                                                                                                            |          1 |         36 |          0 |         12 |         48 |
| tests/Unit/Infrastructure/Views/Html/Classes                                                                                                    |          1 |         36 |          0 |         12 |         48 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language    | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/ser/Projects/Docker/site2/LICENSE.md                                                                                                      | Markdown    |          5 |          0 |          5 |         10 |
| /home/ser/Projects/Docker/site2/app/bootstrap/actions.php                                                                                       | PHP         |        396 |         36 |         44 |        476 |
| /home/ser/Projects/Docker/site2/app/bootstrap/application.php                                                                                   | PHP         |        138 |         18 |         27 |        183 |
| /home/ser/Projects/Docker/site2/app/bootstrap/consts.php                                                                                        | PHP         |         12 |          0 |          8 |         20 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/actionsList.php                                                                              | PHP         |         14 |          2 |          6 |         22 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/actionsList/get.php                                                                          | PHP         |        127 |          8 |         19 |        154 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/actionsList/post.php                                                                         | PHP         |        123 |          8 |         16 |        147 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/actionsList/request_middlewares.php                                                          | PHP         |         50 |          4 |          6 |         60 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/router.php                                                                                   | PHP         |         38 |          4 |          9 |         51 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/server.php                                                                                   | PHP         |         28 |          0 |          6 |         34 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/views.php                                                                                    | PHP         |         46 |          4 |         10 |         60 |
| /home/ser/Projects/Docker/site2/app/bootstrap/models.php                                                                                        | PHP         |         12 |          1 |          6 |         19 |
| /home/ser/Projects/Docker/site2/app/bootstrap/services.php                                                                                      | PHP         |        105 |         14 |         19 |        138 |
| /home/ser/Projects/Docker/site2/app/bootstrap/sql/models.php                                                                                    | PHP         |        155 |         18 |         24 |        197 |
| /home/ser/Projects/Docker/site2/app/bootstrap_http_sql.php                                                                                      | PHP         |         16 |          2 |          7 |         25 |
| /home/ser/Projects/Docker/site2/app/bootstrap_img.php                                                                                           | PHP         |         12 |          0 |          5 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserCheck/AdminUserCheckService.php                                                   | PHP         |         35 |          6 |          8 |         49 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserCheck/CheckPassword.php                                                           | PHP         |         20 |          1 |          6 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserCheck/InvalidPasswordException.php                                                | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserRoles/AdminUserRolesService.php                                                   | PHP         |         28 |          5 |          7 |         40 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserRoles/ListRoles.php                                                               | PHP         |         10 |          0 |          4 |         14 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/AdminArticleListViewService.php                               | PHP         |         39 |          4 |          9 |         52 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/Filter.php                                                    | PHP         |         23 |          1 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/FilterResult.php                                              | PHP         |         14 |          1 |          5 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/RepositoryException.php                                       | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/RepositoryInterface.php                                       | PHP         |          9 |          4 |          6 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/SearchCriteria.php                                            | PHP         |         17 |          0 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/Limit.php                                                  | PHP         |         42 |          0 |         13 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/Offset.php                                                 | PHP         |         25 |          0 |          8 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/OrderByDirection.php                                       | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/OrderByField.php                                           | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/Page.php                                                   | PHP         |         37 |          0 |          9 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/View/ArticleDto.php                                           | PHP         |         22 |          0 |          7 |         29 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/ArticleListViewService.php                                         | PHP         |         29 |          2 |          8 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/Pagination.php                                                     | PHP         |         29 |          0 |          8 |         37 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ArticleDTO.php                                                | PHP         |         16 |          1 |          4 |         21 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ArticleDTOFactory.php                                         | PHP         |         43 |          1 |         10 |         54 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ArticleListViewRepositoryInterface.php                        | PHP         |          9 |          5 |          6 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ArticleViewProcessException.php                               | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/DateFormatterInterface.php                                    | PHP         |          8 |          3 |          5 |         16 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ImageDTO.php                                                  | PHP         |         12 |          0 |          4 |         16 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ImageDTOFactory.php                                           | PHP         |         37 |          0 |          8 |         45 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ReadLengthFormatterInterface.php                              | PHP         |          7 |          1 |          4 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/SearchCriteriaFactoryInterface.php                            | PHP         |         13 |          0 |          4 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/SearchCriteriaInterface.php                                   | PHP         |         13 |          0 |          8 |         21 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/ArticleViewService.php                                                 | PHP         |         30 |         16 |          9 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/Find.php                                                               | PHP         |         19 |          0 |          6 |         25 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/NoSuchArticleException.php                                             | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/RepositoryException.php                                                | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ArticleIdNameDTO.php                                              | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ArticleViewDTO.php                                                | PHP         |         18 |          2 |          4 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ArticleViewDTOFactory.php                                         | PHP         |         60 |          1 |         13 |         74 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ArticleViewRepositoryInterface.php                                | PHP         |         12 |         10 |          7 |         29 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/AudioDTO.php                                                      | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/AudioDTOFactory.php                                               | PHP         |         35 |          0 |          8 |         43 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/AuthorDTO.php                                                     | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ImageDTO.php                                                      | PHP         |         13 |          0 |          4 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ImageDTOFactory.php                                               | PHP         |         39 |          0 |          8 |         47 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/AdminAuthorList.php                                                       | PHP         |         39 |          4 |          9 |         52 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/Filter.php                                                                | PHP         |         23 |          1 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/FilterResult.php                                                          | PHP         |         14 |          1 |          5 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/RepositoryException.php                                                   | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/RepositoryInterface.php                                                   | PHP         |          9 |          4 |          6 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/SearchCriteria.php                                                        | PHP         |         17 |          0 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/VO/Limit.php                                                              | PHP         |         42 |          0 |         13 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/VO/Offset.php                                                             | PHP         |         25 |          0 |          8 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/VO/OrderByDirection.php                                                   | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/VO/OrderByField.php                                                       | PHP         |         30 |          0 |          9 |         39 |
