Date : 2025-04-04 18:11:45
Directory : /home/ser/Projects/Docker/site2/app
Total : 409 files,  15220 codes, 984 comments, 3161 blanks, all 19365 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/login_admin/default_action                                                        |          1 |         22 |          4 |          1 |         27 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/not-found                                                                         |          1 |         12 |          0 |          1 |         13 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/not-found/default_action                                                          |          1 |         12 |          0 |          1 |         13 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/register                                                                          |          1 |         12 |          0 |          0 |         12 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/register/default_action                                                           |          1 |         12 |          0 |          0 |         12 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/root                                                                              |          4 |        472 |          9 |          4 |        485 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/root/default_action                                                               |          1 |        462 |          3 |          1 |        466 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/root/dynamic_action                                                               |          3 |         10 |          6 |          3 |         19 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/server-error                                                                      |          1 |          9 |          0 |          0 |          9 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/server-error/default_action                                                       |          1 |          9 |          0 |          0 |          9 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/sitemap                                                                           |          1 |          5 |          0 |          1 |          6 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/sitemap/default_action                                                            |          1 |          5 |          0 |          1 |          6 |
| code/Infrastructure/Views/Html/Templates/frontend/heads                                                                                         |          3 |          3 |          0 |          0 |          3 |
| code/Infrastructure/Views/Html/Templates/frontend/heads/article                                                                                 |          2 |          2 |          0 |          0 |          2 |
| code/Infrastructure/Views/Html/Templates/frontend/heads/article/default_action                                                                  |          1 |          1 |          0 |          0 |          1 |
| code/Infrastructure/Views/Html/Templates/frontend/heads/article/dynamic_action                                                                  |          1 |          1 |          0 |          0 |          1 |
| code/Infrastructure/Views/Html/Templates/frontend/heads/root                                                                                    |          1 |          1 |          0 |          0 |          1 |
| code/Infrastructure/Views/Html/Templates/frontend/heads/root/default_action                                                                     |          1 |          1 |          0 |          0 |          1 |
| code/Infrastructure/Views/Html/Templates/frontend/layouts                                                                                       |         13 |        386 |          5 |         19 |        410 |
| code/Infrastructure/Views/Html/Templates/frontend/layouts (Files)                                                                               |          4 |         34 |          5 |          7 |         46 |
| code/Infrastructure/Views/Html/Templates/frontend/layouts/footer                                                                                |          5 |        126 |          0 |          2 |        128 |
| code/Infrastructure/Views/Html/Templates/frontend/layouts/header                                                                                |          4 |        226 |          0 |         10 |        236 |
| config                                                                                                                                          |          6 |         35 |         19 |         13 |         67 |
| config/shared                                                                                                                                   |          6 |         35 |         19 |         13 |         67 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language    | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/ser/Projects/Docker/site2/app/bootstrap/actions.php                                                                                       | PHP         |        396 |         36 |         44 |        476 |
| /home/ser/Projects/Docker/site2/app/bootstrap/application.php                                                                                   | PHP         |        138 |         18 |         27 |        183 |
| /home/ser/Projects/Docker/site2/app/bootstrap/consts.php                                                                                        | PHP         |         12 |          0 |          8 |         20 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/actionsList.php                                                                              | PHP         |         14 |          2 |          6 |         22 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/actionsList/get.php                                                                          | PHP         |        127 |          8 |         19 |        154 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/actionsList/post.php                                                                         | PHP         |        123 |          8 |         16 |        147 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/actionsList/request_middlewares.php                                                          | PHP         |         50 |          4 |          6 |         60 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/router.php                                                                                   | PHP         |         38 |          4 |          9 |         51 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/server.php                                                                                   | PHP         |         28 |          0 |          6 |         34 |
| /home/ser/Projects/Docker/site2/app/bootstrap/http/views.php                                                                                    | PHP         |         46 |          4 |         10 |         60 |
| /home/ser/Projects/Docker/site2/app/bootstrap/models.php                                                                                        | PHP         |         12 |          1 |          6 |         19 |
| /home/ser/Projects/Docker/site2/app/bootstrap/services.php                                                                                      | PHP         |        105 |         14 |         19 |        138 |
| /home/ser/Projects/Docker/site2/app/bootstrap/sql/models.php                                                                                    | PHP         |        155 |         18 |         24 |        197 |
| /home/ser/Projects/Docker/site2/app/bootstrap_http_sql.php                                                                                      | PHP         |         16 |          2 |          7 |         25 |
| /home/ser/Projects/Docker/site2/app/bootstrap_img.php                                                                                           | PHP         |         12 |          0 |          5 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserCheck/AdminUserCheckService.php                                                   | PHP         |         35 |          6 |          8 |         49 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserCheck/CheckPassword.php                                                           | PHP         |         20 |          1 |          6 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserCheck/InvalidPasswordException.php                                                | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserRoles/AdminUserRolesService.php                                                   | PHP         |         28 |          5 |          7 |         40 |
| /home/ser/Projects/Docker/site2/app/code/Application/AdminUserRoles/ListRoles.php                                                               | PHP         |         10 |          0 |          4 |         14 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/AdminArticleListViewService.php                               | PHP         |         39 |          4 |          9 |         52 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/Filter.php                                                    | PHP         |         23 |          1 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/FilterResult.php                                              | PHP         |         14 |          1 |          5 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/RepositoryException.php                                       | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/RepositoryInterface.php                                       | PHP         |          9 |          4 |          6 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/SearchCriteria.php                                            | PHP         |         17 |          0 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/Limit.php                                                  | PHP         |         42 |          0 |         13 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/Offset.php                                                 | PHP         |         25 |          0 |          8 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/OrderByDirection.php                                       | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/OrderByField.php                                           | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/VO/Page.php                                                   | PHP         |         37 |          0 |          9 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/AdminArticleListView/View/ArticleDto.php                                           | PHP         |         22 |          0 |          7 |         29 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/ArticleListViewService.php                                         | PHP         |         29 |          2 |          8 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/Pagination.php                                                     | PHP         |         29 |          0 |          8 |         37 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ArticleDTO.php                                                | PHP         |         16 |          1 |          4 |         21 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ArticleDTOFactory.php                                         | PHP         |         43 |          1 |         10 |         54 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ArticleListViewRepositoryInterface.php                        | PHP         |          9 |          5 |          6 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ArticleViewProcessException.php                               | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/DateFormatterInterface.php                                    | PHP         |          8 |          3 |          5 |         16 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ImageDTO.php                                                  | PHP         |         12 |          0 |          4 |         16 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ImageDTOFactory.php                                           | PHP         |         37 |          0 |          8 |         45 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/ReadLengthFormatterInterface.php                              | PHP         |          7 |          1 |          4 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/SearchCriteriaFactoryInterface.php                            | PHP         |         13 |          0 |          4 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleListView/View/SearchCriteriaInterface.php                                   | PHP         |         13 |          0 |          8 |         21 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/ArticleViewService.php                                                 | PHP         |         30 |         16 |          9 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/Find.php                                                               | PHP         |         19 |          0 |          6 |         25 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/NoSuchArticleException.php                                             | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/RepositoryException.php                                                | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ArticleIdNameDTO.php                                              | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ArticleViewDTO.php                                                | PHP         |         18 |          2 |          4 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ArticleViewDTOFactory.php                                         | PHP         |         60 |          1 |         13 |         74 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ArticleViewRepositoryInterface.php                                | PHP         |         12 |         10 |          7 |         29 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/AudioDTO.php                                                      | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/AudioDTOFactory.php                                               | PHP         |         35 |          0 |          8 |         43 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/AuthorDTO.php                                                     | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ImageDTO.php                                                      | PHP         |         13 |          0 |          4 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/Article/ArticleView/View/ImageDTOFactory.php                                               | PHP         |         39 |          0 |          8 |         47 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/AdminAuthorList.php                                                       | PHP         |         39 |          4 |          9 |         52 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/Filter.php                                                                | PHP         |         23 |          1 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/FilterResult.php                                                          | PHP         |         14 |          1 |          5 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/RepositoryException.php                                                   | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/RepositoryInterface.php                                                   | PHP         |          9 |          4 |          6 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/SearchCriteria.php                                                        | PHP         |         17 |          0 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/VO/Limit.php                                                              | PHP         |         42 |          0 |         13 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/VO/Offset.php                                                             | PHP         |         25 |          0 |          8 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/VO/OrderByDirection.php                                                   | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/VO/OrderByField.php                                                       | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/VO/Page.php                                                               | PHP         |         37 |          0 |          9 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminList/View/AuthorDto.php                                                        | PHP         |         18 |          0 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminView/AdminViewService.php                                                      | PHP         |         17 |          3 |          6 |         26 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminView/RepositoryException.php                                                   | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminView/RepositoryInterface.php                                                   | PHP         |         10 |          4 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AdminView/View/AuthorDto.php                                                        | PHP         |         24 |          6 |          6 |         36 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AuthorService/AuthorService.php                                                     | PHP         |         75 |         14 |         14 |        103 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AuthorService/Delete.php                                                            | PHP         |         20 |          1 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AuthorService/Translate.php                                                         | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Author/AuthorService/Update.php                                                            | PHP         |         51 |          2 |          8 |         61 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/AdminImageListService.php                                      | PHP         |         39 |          4 |          9 |         52 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/Filter.php                                                     | PHP         |         23 |          1 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/FilterResult.php                                               | PHP         |         14 |          1 |          5 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/RepositoryException.php                                        | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/RepositoryInterface.php                                        | PHP         |          9 |          4 |          6 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/SearchCriteria.php                                             | PHP         |         17 |          0 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/VO/Limit.php                                                   | PHP         |         42 |          0 |         13 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/VO/Offset.php                                                  | PHP         |         25 |          0 |          8 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/VO/OrderByDirection.php                                        | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/VO/OrderByField.php                                            | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/VO/Page.php                                                    | PHP         |         37 |          0 |          9 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminImageListService/View/ImageDto.php                                              | PHP         |         26 |          0 |          6 |         32 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/AdminViewService.php                                                       | PHP         |         41 |          4 |         11 |         56 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/CouldNotFindException.php                                                  | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/CouldNotLoadImageMetadataException.php                                     | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/ImageMetadataLoaderInterface.php                                           | PHP         |          9 |          1 |          5 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/RepositoryException.php                                                    | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/RepositoryInterface.php                                                    | PHP         |         10 |          4 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/Result.php                                                                 | PHP         |         14 |          0 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/ArticleDto.php                                                        | PHP         |         12 |          0 |          5 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/AuthorDto.php                                                         | PHP         |         14 |          0 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/Dto.php                                                               | PHP         |         20 |          6 |          5 |         31 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/MetadataDto.php                                                       | PHP         |         34 |          2 |          6 |         42 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/TranslateDto.php                                                      | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImageService/CouldNotUpdateException.php                                             | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImageService/ImageService.php                                                        | PHP         |         22 |          3 |          7 |         32 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImageService/Translate.php                                                           | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImageService/Update.php                                                              | PHP         |         60 |          2 |          8 |         70 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/CouldNotCreateImageException.php                                        | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/ImgConverterInterface.php                                               | PHP         |         16 |          1 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/ImgConverterService.php                                                 | PHP         |         48 |          4 |          9 |         61 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/ImgData.php                                                             | PHP         |         26 |          1 |          6 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/RepositoryException.php                                                 | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/StubData.php                                                            | PHP         |         25 |          3 |          6 |         34 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/Height.php                                                         | PHP         |         29 |          0 |         11 |         40 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/ImgResult.php                                                      | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/ImgView.php                                                        | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/ImgViewRepositoryInterface.php                                     | PHP         |         10 |          4 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/Width.php                                                          | PHP         |         29 |          0 |         11 |         40 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCache/Cache.php                                                                       | PHP         |         12 |          0 |          4 |         16 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCache/ImageCacheService.php                                                           | PHP         |         40 |          0 |         11 |         51 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/Find.php                                                                    | PHP         |         14 |          0 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/ImageCacheViewService.php                                                   | PHP         |         19 |          5 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/NoSuchImageCacheException.php                                               | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/RepositoryException.php                                                     | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/View/ImageCacheViewDTO.php                                                  | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/View/ImageCacheViewRepositoryInterface.php                                  | PHP         |         10 |          4 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Language/ListView/ListViewService.php                                                      | PHP         |         15 |          3 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Application/Language/ListView/RepositoryException.php                                                  | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Language/ListView/RepositoryInterface.php                                                  | PHP         |          8 |          1 |          5 |         14 |
| /home/ser/Projects/Docker/site2/app/code/Application/Language/ListView/View/LanguageDto.php                                                     | PHP         |         12 |          0 |          5 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/Filter.php                                                              | PHP         |         23 |          1 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/FilterResult.php                                                        | PHP         |         14 |          1 |          5 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/ListViewService.php                                                     | PHP         |         38 |          0 |          9 |         47 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/RepositoryException.php                                                 | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/RepositoryInterface.php                                                 | PHP         |          9 |          4 |          6 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/SearchCriteria.php                                                      | PHP         |         17 |          0 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/Limit.php                                                            | PHP         |         42 |          0 |         13 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/Offset.php                                                           | PHP         |         25 |          0 |          8 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/OrderByDirection.php                                                 | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/OrderByField.php                                                     | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/Page.php                                                             | PHP         |         37 |          0 |          9 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/View/TranslateDto.php                                                   | PHP         |         11 |          0 |          5 |         16 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/TranslateService/Delete.php                                                      | PHP         |         17 |          1 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/TranslateService/Phrase.php                                                      | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/TranslateService/TranslateService.php                                            | PHP         |         68 |         10 |         12 |         90 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/TranslateService/Update.php                                                      | PHP         |         37 |          2 |          8 |         47 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/RepositoryException.php                                                     | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/RepositoryInterface.php                                                     | PHP         |         10 |          4 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/View/PhraseDto.php                                                          | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/View/TranslateDto.php                                                       | PHP         |         12 |          1 |          5 |         18 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/ViewService.php                                                             | PHP         |         17 |          4 |          6 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Application/User/UserCheck/CheckPassword.php                                                           | PHP         |         20 |          1 |          6 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Application/User/UserCheck/InvalidPasswordException.php                                                | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/User/UserCheck/UserCheckService.php                                                        | PHP         |         25 |          6 |          9 |         40 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminRole/VO/Description.php                                                                    | PHP         |         18 |          0 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminRole/VO/Identifier.php                                                                     | PHP         |         18 |          1 |          6 |         25 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminRole/VO/Name.php                                                                           | PHP         |         18 |          0 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/AdminUser.php                                                                         | PHP         |         43 |          0 |         11 |         54 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/AdminUserInterface.php                                                                | PHP         |         15 |          0 |          9 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/AdminUserNotActiveException.php                                                       | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/AdminUserRepositoryInterface.php                                                      | PHP         |          8 |          1 |          5 |         14 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/NoSuchAdminUserException.php                                                          | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Active.php                                                                         | PHP         |         15 |          0 |          6 |         21 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Email.php                                                                          | PHP         |         29 |          1 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Identifier.php                                                                     | PHP         |         18 |          1 |          6 |         25 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Password.php                                                                       | PHP         |         29 |          1 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/PasswordHash.php                                                                   | PHP         |         18 |          0 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Role.php                                                                           | PHP         |         27 |          0 |          8 |         35 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Roles.php                                                                          | PHP         |         28 |          2 |          8 |         38 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Username.php                                                                       | PHP         |         29 |          1 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/Article.php                                                                             | PHP         |         66 |          7 |         16 |         89 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/ArticleCategory.php                                                                     | PHP         |         37 |          2 |         10 |         49 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/ArticleFilterFactoryInterface.php                                                       | PHP         |          8 |          0 |          5 |         13 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/ArticleRepositoryInterface.php                                                          | PHP         |         11 |         13 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/ArticleTranslates.php                                                                   | PHP         |        109 |         10 |         27 |        146 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/VO/ArticleId.php                                                                        | PHP         |         23 |          1 |          8 |         32 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/Author.php                                                                               | PHP         |        171 |         32 |         30 |        233 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/CouldDeleteException.php                                                                 | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/CouldNotChangeActivityException.php                                                      | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/CouldNotRemoveTranslateException.php                                                     | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/CouldNotSaveException.php                                                                | PHP         |          7 |          0 |          5 |         12 |
